Date,Away Team,Away Line,Away Odds,Home Team,Home Line,Home Odds
2022-10-19,Washington Wizards,-2.5,-110,Indiana Pacers,+2.5,-110
2022-10-19,Orlando Magic,+2.5,-106,Detroit Pistons,-2.5,-114
2022-10-19,Cleveland Cavaliers,+4.5,-112,Toronto Raptors,-4.5,-108
2022-10-19,Chicago Bulls,+4.5,-106,Miami Heat,-4.5,-114
2022-10-19,New Orleans Hornets,+2.5,-106,Brooklyn Nets,-2.5,-114
2022-10-19,Houston Rockets,+9.5,-110,Atlanta Hawks,-9.5,-110
2022-10-19,New York Knicks,+7.5,-112,Memphis Grizzlies,-7.5,-108
2022-10-19,Oklahoma City Thunder,+9.5,-110,Minnesota Timberwolves,-9.5,-110
2022-10-19,Charlotte Hornets,-2.5,-112,San Antonio Spurs,+2.5,-108
2022-10-19,Denver Nuggets,-4.5,-110,Utah Jazz,+4.5,-110
2022-10-19,Portland Trail Blazers,+1.5,-110,Sacramento Kings,-1.5,-110
2022-10-19,Dallas Mavericks,+5.5,-110,Phoenix Suns,-5.5,-110
2022-10-20,Milwaukee Bucks,+1.5,-110,Philadelphia 76ers,-1.5,-110
2022-10-20,Los Angeles Clippers,-2.5,-110,Los Angeles Lakers,+2.5,-110
2022-10-21,San Antonio Spurs,+5.0,-110,Indiana Pacers,-5.0,-110
2022-10-21,New Orleans Hornets,-5.5,-110,Charlotte Hornets,+5.5,-110
2022-10-21,Chicago Bulls,-1.5,-110,Washington Wizards,+1.5,-110
2022-10-21,Toronto Raptors,+4.0,-110,Brooklyn Nets,-4.0,-110
2022-10-21,Boston Celtics,-1.5,-110,Miami Heat,+1.5,-110
2022-10-21,Orlando Magic,+8.0,-110,Atlanta Hawks,-8.0,-110
2022-10-21,Detroit Pistons,+5.5,-110,New York Knicks,-5.5,-110
2022-10-21,Utah Jazz,+8.0,-110,Minnesota Timberwolves,-8.0,-110
2022-10-21,Memphis Grizzlies,-5.0,-110,Houston Rockets,+5.0,-110
2022-10-21,Phoenix Suns,-3.0,-110,Portland Trail Blazers,+3.0,-110
2022-10-21,Denver Nuggets,+5.5,-110,Golden State Warriors,-5.5,-110
2022-10-22,San Antonio Spurs,+13.5,-110,Philadelphia 76ers,-13.5,-110
2022-10-22,Detroit Pistons,-1.5,-110,Indiana Pacers,+1.5,-110
2022-10-22,Boston Celtics,-7.0,-110,Orlando Magic,+7.0,-110
2022-10-22,Cleveland Cavaliers,-2.0,-110,Chicago Bulls,+2.0,-110
2022-10-22,Houston Rockets,+12.5,-110,Milwaukee Bucks,-12.5,-110
2022-10-22,Toronto Raptors,+3.0,-110,Miami Heat,-3.0,-110
2022-10-22,Memphis Grizzlies,+5.0,-110,Dallas Mavericks,-5.0,-110
2022-10-22,Oklahoma City Thunder,+7.5,-110,Denver Nuggets,-7.5,-110
2022-10-22,Los Angeles Clippers,-6.0,-110,Sacramento Kings,+6.0,-110
2022-10-23,Portland Trail Blazers,+3.0,-110,Los Angeles Lakers,-3.0,-110
2022-10-23,Charlotte Hornets,+9.0,-110,Atlanta Hawks,-9.0,-110
2022-10-23,Washington Wizards,+3.5,-110,Cleveland Cavaliers,-3.5,-110
2022-10-23,Utah Jazz,+7.5,-110,New Orleans Hornets,-7.5,-110
2022-10-23,Minnesota Timberwolves,-6.5,-110,Oklahoma City Thunder,+6.5,-110
2022-10-23,Sacramento Kings,+8.5,-110,Golden State Warriors,-8.5,-110
2022-10-23,Phoenix Suns,+2.0,-110,Los Angeles Clippers,-2.0,-110
2022-10-24,Indiana Pacers,+11.5,-110,Philadelphia 76ers,-11.5,-110
2022-10-24,Toronto Raptors,+3.5,-110,Miami Heat,-3.5,-110
2022-10-24,Orlando Magic,+7.5,-110,New York Knicks,-7.5,-110
2022-10-24,Utah Jazz,+1.0,-112,Houston Rockets,-1.0,-108
2022-10-24,San Antonio Spurs,+9.5,-110,Minnesota Timberwolves,-9.5,-110
2022-10-24,Boston Celtics,-5.0,-110,Chicago Bulls,+5.0,-110
2022-10-24,Brooklyn Nets,+2.0,-115,Memphis Grizzlies,-2.0,-105
2022-10-24,Denver Nuggets,-3.5,-110,Portland Trail Blazers,+3.5,-110
2022-10-25,Detroit Pistons,+5.5,-115,Washington Wizards,-5.5,-105
2022-10-25,Dallas Mavericks,-3.5,-112,New Orleans Hornets,+3.5,-108
2022-10-25,Los Angeles Clippers,-10.0,-110,Oklahoma City Thunder,+10.0,-110
2022-10-25,Golden State Warriors,+3.0,-115,Phoenix Suns,-3.0,-105
2022-10-26,Orlando Magic,+8.0,-110,Cleveland Cavaliers,-8.0,-110
2022-10-26,Atlanta Hawks,-6.5,-110,Detroit Pistons,+6.5,-110
2022-10-26,Brooklyn Nets,+3.5,-110,Milwaukee Bucks,-3.5,-110
2022-10-26,Philadelphia 76ers,EVEN,-110,Toronto Raptors,EVEN,-110
2022-10-26,Charlotte Hornets,+7.0,-110,New York Knicks,-7.0,-110
2022-10-26,Indiana Pacers,+7.0,-110,Chicago Bulls,-7.0,-110
2022-10-26,San Antonio Spurs,+7.5,-110,Minnesota Timberwolves,-7.5,-110
2022-10-26,Houston Rockets,+4.0,-110,Utah Jazz,-4.0,-110
2022-10-26,Miami Heat,+2.5,-110,Portland Trail Blazers,-2.5,-110
2022-10-26,Los Angeles Lakers,+6.0,-110,Denver Nuggets,-6.0,-110
2022-10-27,Dallas Mavericks,+1.5,-110,Brooklyn Nets,-1.5,-110
2022-10-27,Los Angeles Clippers,-7.0,-110,Oklahoma City Thunder,+7.0,-110
2022-10-27,Miami Heat,+8.0,-110,Golden State Warriors,-8.0,-110
2022-10-27,Memphis Grizzlies,-4.5,-110,Sacramento Kings,+4.5,-110
2022-10-28,Atlanta Hawks,-6.5,-110,Detroit Pistons,+6.5,-110
2022-10-28,Charlotte Hornets,-3.5,-110,Orlando Magic,+3.5,-110
2022-10-28,Indiana Pacers,+6.5,-110,Washington Wizards,-6.5,-110
2022-10-28,Cleveland Cavaliers,+5.5,-110,Boston Celtics,-5.5,-110
2022-10-28,Philadelphia 76ers,+1.0,-110,Toronto Raptors,-1.0,-110
2022-10-28,New York Knicks,+7.5,-110,Milwaukee Bucks,-7.5,-110
2022-10-28,Los Angeles Lakers,+7.0,-110,Minnesota Timberwolves,-7.0,-110
2022-10-28,Chicago Bulls,-5.5,-110,San Antonio Spurs,+5.5,-110
2022-10-28,Utah Jazz,+9.0,-110,Denver Nuggets,-9.0,-110
2022-10-28,New Orleans Hornets,+6.0,-110,Phoenix Suns,-6.0,-110
2022-10-28,Houston Rockets,+6.5,-110,Portland Trail Blazers,-6.5,-110
2022-10-29,Miami Heat,-4.0,-110,Sacramento Kings,+4.0,-110
2022-10-29,Golden State Warriors,-8.5,-110,Charlotte Hornets,+8.5,-110
2022-10-29,Indiana Pacers,+10.5,-110,Brooklyn Nets,-10.5,-110
2022-10-29,Philadelphia 76ers,-1.0,-108,Chicago Bulls,+1.0,-112
2022-10-29,Atlanta Hawks,+5.0,-110,Milwaukee Bucks,-5.0,-110
2022-10-29,Memphis Grizzlies,-6.0,-110,Utah Jazz,+6.0,-110
2022-10-29,Oklahoma City Thunder,+10.5,-110,Dallas Mavericks,-10.5,-110
2022-10-30,New Orleans Hornets,+3.5,-110,Los Angeles Clippers,-3.5,-110
2022-10-30,Washington Wizards,+7.5,-110,Boston Celtics,-7.5,-110
2022-10-30,Golden State Warriors,-8.0,-110,Detroit Pistons,+8.0,-110
2022-10-30,New York Knicks,+4.5,-110,Cleveland Cavaliers,-4.5,-110
2022-10-30,Minnesota Timberwolves,-5.5,-110,San Antonio Spurs,+5.5,-110
2022-10-30,Orlando Magic,+9.0,-110,Dallas Mavericks,-9.0,-110
2022-10-30,Houston Rockets,+11.5,-110,Phoenix Suns,-11.5,-110
2022-10-30,Denver Nuggets,-3.5,-110,Los Angeles Lakers,+3.5,-110
2022-10-31,Philadelphia 76ers,-4.0,-110,Washington Wizards,+4.0,-110
2022-10-31,Sacramento Kings,-1.5,-108,Charlotte Hornets,+1.5,-113
2022-10-31,Indiana Pacers,+8.5,-110,Brooklyn Nets,-8.5,-110
2022-10-31,Atlanta Hawks,+3.5,-110,Toronto Raptors,-3.5,-110
2022-10-31,Detroit Pistons,+12.5,-110,Milwaukee Bucks,-12.5,-110
2022-10-31,Memphis Grizzlies,-3.5,-110,Utah Jazz,+3.5,-110
2022-10-31,Houston Rockets,+9.5,-110,Los Angeles Clippers,-9.5,-110
2022-11-01,Chicago Bulls,+2.5,-112,Brooklyn Nets,-2.5,-108
2022-11-01,Golden State Warriors,+1.0,-110,Miami Heat,-1.0,-110
2022-11-01,Orlando Magic,+3.5,-110,Oklahoma City Thunder,-3.5,-110
2022-11-01,Minnesota Timberwolves,+5.0,-110,Phoenix Suns,-5.0,-110
2022-11-02,Washington Wizards,+8.0,-108,Philadelphia 76ers,-8.0,-112
2022-11-02,Boston Celtics,-1.5,-115,Cleveland Cavaliers,+1.5,-105
2022-11-02,Atlanta Hawks,+1.5,-110,New York Knicks,-1.5,-110
2022-11-02,Sacramento Kings,+7.0,-108,Miami Heat,-7.0,-112
2022-11-02,Charlotte Hornets,+6.0,-110,Chicago Bulls,-6.0,-110
2022-11-02,Los Angeles Clippers,-5.5,-110,Houston Rockets,+5.5,-110
2022-11-02,Detroit Pistons,+10.5,-110,Milwaukee Bucks,-10.5,-110
2022-11-02,Toronto Raptors,-8.0,-110,San Antonio Spurs,+8.0,-110
2022-11-02,Utah Jazz,+6.0,-110,Dallas Mavericks,-6.0,-110
2022-11-02,Memphis Grizzlies,-2.0,-110,Portland Trail Blazers,+2.0,-110
2022-11-02,New Orleans Hornets,-2.0,-110,Los Angeles Lakers,+2.0,-110
2022-11-03,Golden State Warriors,-7.0,-110,Orlando Magic,+7.0,-110
2022-11-03,Denver Nuggets,-5.5,-110,Oklahoma City Thunder,+5.5,-110
2022-11-04,Miami Heat,-4.5,-112,Indiana Pacers,+4.5,-108
2022-11-04,New York Knicks,+3.0,-110,Philadelphia 76ers,-3.0,-110
2022-11-04,Brooklyn Nets,EVEN,-110,Washington Wizards,EVEN,-110
2022-11-04,Cleveland Cavaliers,-7.0,-110,Detroit Pistons,+7.0,-110
2022-11-04,Chicago Bulls,+6.5,-110,Boston Celtics,-6.5,-110
2022-11-04,Los Angeles Clippers,-3.5,-110,San Antonio Spurs,+3.5,-110
2022-11-04,Charlotte Hornets,+11.5,-110,Memphis Grizzlies,-11.5,-110
2022-11-04,Golden State Warriors,+4.0,-110,New Orleans Hornets,-4.0,-110
2022-11-04,Toronto Raptors,+4.0,-110,Dallas Mavericks,-4.0,-110
2022-11-04,Milwaukee Bucks,-3.5,-110,Minnesota Timberwolves,+3.5,-110
2022-11-04,Portland Trail Blazers,+7.5,-110,Phoenix Suns,-7.5,-110
2022-11-04,Utah Jazz,+2.0,-110,Los Angeles Lakers,-2.0,-110
2022-11-05,Sacramento Kings,-1.5,-110,Orlando Magic,+1.5,-110
2022-11-05,Brooklyn Nets,-5.5,-108,Charlotte Hornets,+5.5,-112
2022-11-05,New Orleans Hornets,+2.5,-110,Atlanta Hawks,-2.5,-110
2022-11-05,Boston Celtics,-3.5,-110,New York Knicks,+3.5,-110
2022-11-05,Oklahoma City Thunder,+8.5,-110,Milwaukee Bucks,-8.5,-110
2022-11-05,Houston Rockets,+8.0,-110,Minnesota Timberwolves,-8.0,-110
2022-11-05,San Antonio Spurs,+10.0,-110,Denver Nuggets,-10.0,-110
2022-11-05,Portland Trail Blazers,+9.5,-110,Phoenix Suns,-9.5,-110
2022-11-06,Cleveland Cavaliers,-1.5,-110,Los Angeles Lakers,+1.5,-110
2022-11-06,Washington Wizards,+7.5,-110,Memphis Grizzlies,-7.5,-110
2022-11-06,Chicago Bulls,+1.5,-110,Toronto Raptors,-1.5,-110
2022-11-06,Utah Jazz,+5.0,-110,Los Angeles Clippers,-5.0,-110
2022-11-07,Washington Wizards,+2.0,-110,Charlotte Hornets,-2.0,-110
2022-11-07,Houston Rockets,+4.5,-110,Orlando Magic,-4.5,-110
2022-11-07,Oklahoma City Thunder,+3.5,-110,Detroit Pistons,-3.5,-110
2022-11-07,New Orleans Hornets,-6.0,-110,Indiana Pacers,+6.0,-110
2022-11-07,Phoenix Suns,-2.5,-110,Philadelphia 76ers,+2.5,-110
2022-11-07,Milwaukee Bucks,-2.5,-110,Atlanta Hawks,+2.5,-110
2022-11-07,Portland Trail Blazers,+7.5,-110,Miami Heat,-7.5,-110
2022-11-07,Toronto Raptors,+4.5,-110,Chicago Bulls,-4.5,-110
2022-11-07,Boston Celtics,-2.0,-108,Memphis Grizzlies,+2.0,-112
2022-11-07,New York Knicks,+5.5,-110,Minnesota Timberwolves,-5.5,-110
2022-11-07,Denver Nuggets,-6.5,-110,San Antonio Spurs,+6.5,-110
2022-11-07,Brooklyn Nets,+6.5,-110,Dallas Mavericks,-6.5,-110
2022-11-07,Sacramento Kings,+10.0,-110,Golden State Warriors,-10.0,-110
2022-11-07,Los Angeles Lakers,+2.0,-112,Utah Jazz,-2.0,-108
2022-11-07,Cleveland Cavaliers,+1.0,-110,Los Angeles Clippers,-1.0,-110
2022-11-09,Dallas Mavericks,-7.0,-110,Orlando Magic,+7.0,-110
2022-11-09,Portland Trail Blazers,-5.5,-110,Charlotte Hornets,+5.5,-110
2022-11-09,Denver Nuggets,-6.0,-110,Indiana Pacers,+6.0,-110
2022-11-09,Detroit Pistons,+12.0,-110,Boston Celtics,-12.0,-110
2022-11-09,New York Knicks,+2.0,-110,Brooklyn Nets,-2.0,-110
2022-11-09,Utah Jazz,+3.5,-110,Atlanta Hawks,-3.5,-110
2022-11-09,Houston Rockets,+8.0,-110,Toronto Raptors,-8.0,-110
2022-11-09,Phoenix Suns,-4.5,-110,Minnesota Timberwolves,+4.5,-110
2022-11-09,New Orleans Hornets,+1.0,-115,Chicago Bulls,-1.0,-105
2022-11-09,Memphis Grizzlies,-7.0,-110,San Antonio Spurs,+7.0,-110
2022-11-09,Milwaukee Bucks,-8.0,-110,Oklahoma City Thunder,+8.0,-110
2022-11-09,Los Angeles Lakers,+6.0,-110,Los Angeles Clippers,-6.0,-110
2022-11-09,Cleveland Cavaliers,-5.5,-110,Sacramento Kings,+5.5,-110
2022-11-10,Dallas Mavericks,-3.0,-110,Washington Wizards,+3.0,-110
2022-11-10,Philadelphia 76ers,+1.0,-110,Atlanta Hawks,-1.0,-110
2022-11-10,Charlotte Hornets,+10.0,-108,Miami Heat,-10.0,-112
2022-11-10,Portland Trail Blazers,+7.0,-112,New Orleans Hornets,-7.0,-108
2022-11-11,Denver Nuggets,+5.0,-110,Boston Celtics,-5.0,-110
2022-11-11,Phoenix Suns,-7.0,-110,Orlando Magic,+7.0,-110
2022-11-11,Detroit Pistons,+7.0,-110,New York Knicks,-7.0,-110
2022-11-11,Toronto Raptors,-4.5,-110,Oklahoma City Thunder,+4.5,-110
2022-11-11,Milwaukee Bucks,-5.0,-110,San Antonio Spurs,+5.0,-110
2022-11-11,Minnesota Timberwolves,+6.5,-110,Memphis Grizzlies,-6.5,-110
2022-11-11,Cleveland Cavaliers,+3.0,-110,Golden State Warriors,-3.0,-110
2022-11-11,Sacramento Kings,-1.0,-110,Los Angeles Lakers,+1.0,-110
2022-11-12,Brooklyn Nets,+2.0,-110,Los Angeles Clippers,-2.0,-110
2022-11-12,Utah Jazz,-3.5,-115,Washington Wizards,+3.5,-105
2022-11-12,Toronto Raptors,-2.5,-110,Indiana Pacers,+2.5,-110
2022-11-12,Boston Celtics,-9.5,-114,Detroit Pistons,+9.5,-106
2022-11-12,Atlanta Hawks,+3.5,-110,Philadelphia 76ers,-3.5,-110
2022-11-12,Charlotte Hornets,+10.0,-110,Miami Heat,-10.0,-110
2022-11-12,Portland Trail Blazers,+4.0,-110,Dallas Mavericks,-4.0,-110
2022-11-12,Houston Rockets,+10.0,-110,New Orleans Hornets,-10.0,-110
2022-11-13,Oklahoma City Thunder,+6.0,-110,New York Knicks,-6.0,-110
2022-11-13,Memphis Grizzlies,-1.5,-110,Washington Wizards,+1.5,-110
2022-11-13,Minnesota Timberwolves,+6.0,-110,Cleveland Cavaliers,-6.0,-110
2022-11-13,Utah Jazz,+3.5,-110,Philadelphia 76ers,-3.5,-110
2022-11-13,Denver Nuggets,EVEN,-110,Chicago Bulls,EVEN,-110
2022-11-13,Golden State Warriors,-4.0,-110,Sacramento Kings,+4.0,-110
2022-11-13,Brooklyn Nets,-2.5,-110,Los Angeles Lakers,+2.5,-110
2022-11-14,Charlotte Hornets,+1.0,-110,Orlando Magic,-1.0,-110
2022-11-14,Toronto Raptors,-5.0,-110,Detroit Pistons,+5.0,-110
2022-11-14,Phoenix Suns,+1.5,-110,Miami Heat,-1.5,-110
2022-11-14,Oklahoma City Thunder,+11.0,-110,Boston Celtics,-11.0,-110
2022-11-14,Los Angeles Clippers,-5.5,-110,Houston Rockets,+5.5,-110
2022-11-14,Atlanta Hawks,+4.0,-110,Milwaukee Bucks,-4.0,-110
2022-11-14,San Antonio Spurs,+8.0,-112,Golden State Warriors,-8.0,-108
2022-11-15,Memphis Grizzlies,+1.5,-110,New Orleans Hornets,-1.5,-110
2022-11-15,Los Angeles Clippers,+7.0,-110,Dallas Mavericks,-7.0,-110
2022-11-15,New York Knicks,+4.5,-110,Utah Jazz,-4.5,-110
2022-11-15,San Antonio Spurs,+8.5,-110,Portland Trail Blazers,-8.5,-110
2022-11-15,Brooklyn Nets,EVEN,-110,Sacramento Kings,EVEN,-110
2022-11-16,Indiana Pacers,+2.0,-110,Charlotte Hornets,-2.0,-110
2022-11-16,Minnesota Timberwolves,-6.0,-110,Orlando Magic,+6.0,-110
2022-11-16,Oklahoma City Thunder,+5.0,-110,Washington Wizards,-5.0,-110
2022-11-16,Miami Heat,-1.5,-110,Toronto Raptors,+1.5,-110
2022-11-16,Boston Celtics,-3.0,-110,Atlanta Hawks,+3.0,-110
2022-11-16,Chicago Bulls,+3.0,-105,New Orleans Hornets,-3.0,-115
2022-11-16,Cleveland Cavaliers,+4.0,-110,Milwaukee Bucks,-4.0,-110
2022-11-16,Houston Rockets,+10.5,-110,Dallas Mavericks,-10.5,-110
2022-11-16,Golden State Warriors,+1.5,-106,Phoenix Suns,-1.5,-114
2022-11-16,New York Knicks,+9.0,-110,Denver Nuggets,-9.0,-110
2022-11-17,San Antonio Spurs,+7.5,-110,Sacramento Kings,-7.5,-110
2022-11-17,Brooklyn Nets,+2.5,-110,Portland Trail Blazers,-2.5,-110
2022-11-17,Detroit Pistons,+9.5,-110,Los Angeles Clippers,-9.5,-110
2022-11-18,Miami Heat,+2.0,-110,Washington Wizards,-2.0,-110
2022-11-18,Charlotte Hornets,+9.0,-110,Cleveland Cavaliers,-9.0,-110
2022-11-18,Milwaukee Bucks,+2.5,-110,Philadelphia 76ers,-2.5,-110
2022-11-18,Indiana Pacers,-2.5,-110,Houston Rockets,+2.5,-110
2022-11-18,Oklahoma City Thunder,+7.0,-110,Memphis Grizzlies,-7.0,-110
2022-11-18,Orlando Magic,+9.0,-110,Chicago Bulls,-9.0,-110
2022-11-18,Denver Nuggets,+6.5,-110,Dallas Mavericks,-6.5,-110
2022-11-18,Boston Celtics,-2.5,-110,New Orleans Hornets,+2.5,-110
2022-11-18,Phoenix Suns,-1.5,-110,Utah Jazz,+1.5,-110
2022-11-18,New York Knicks,+5.5,-110,Golden State Warriors,-5.5,-110
2022-11-18,Detroit Pistons,+7.0,-110,Los Angeles Lakers,-7.0,-110
2022-11-19,Toronto Raptors,+5.0,-110,Atlanta Hawks,-5.0,-110
2022-11-19,Orlando Magic,+6.5,-110,Indiana Pacers,-6.5,-110
2022-11-19,Minnesota Timberwolves,+2.0,-110,Philadelphia 76ers,-2.0,-110
